episode,step,row,col,key,energy,intended_action,effective_action,next_row,next_col,next_key,next_energy,reward,event,done
0,0,0,0,0,50,LEFT,LEFT,0,0,0,49,-4.88,WALL_HIT,0
0,1,0,0,0,49,DOWN,DOWN,1,0,0,48,-1.87,MOVE,0
0,2,1,0,0,48,UP,UP,0,0,0,47,0.12,MOVE,0
0,3,0,0,0,47,RIGHT,RIGHT,0,1,0,46,0.11,MOVE,0
0,4,0,1,0,46,UP,UP,0,1,0,45,-4.89,WALL_HIT,0
0,5,0,1,0,45,UP,UP,0,1,0,44,-4.89,WALL_HIT,0
0,6,0,1,0,44,DOWN,DOWN,1,1,0,43,-1.88,MOVE,0
0,7,1,1,0,43,RIGHT,DOWN,2,1,0,42,0.11,MOVE,0
0,8,2,1,0,42,RIGHT,RIGHT,2,2,0,41,0.1,MOVE,0
0,9,2,2,0,41,DOWN,DOWN,3,2,0,40,-1.89,MOVE,0
0,10,3,2,0,40,DOWN,DOWN,4,2,0,39,-1.88,MOVE,0
0,11,4,2,0,39,UP,UP,3,2,0,38,0.11,MOVE,0
0,12,3,2,0,38,RIGHT,DOWN,4,2,0,37,-1.88,MOVE,0
0,13,4,2,0,37,UP,UP,3,2,0,36,0.11,MOVE,0
0,14,3,2,0,36,DOWN,DOWN,4,2,0,35,-1.88,MOVE,0
0,15,4,2,0,35,RIGHT,RIGHT,4,3,0,34,0.11,MOVE,0
0,16,4,3,0,34,LEFT,LEFT,4,2,0,33,-1.88,MOVE,0
0,17,4,2,0,33,RIGHT,RIGHT,4,3,0,32,0.11,MOVE,0
0,18,4,3,0,32,UP,RIGHT,4,4,0,31,0.1,MOVE,0
0,19,4,4,0,31,UP,UP,4,4,0,30,-4.9,WALL_HIT,0
0,20,4,4,0,30,UP,UP,4,4,0,29,-4.9,WALL_HIT,0
0,21,4,4,0,29,RIGHT,DOWN,5,4,0,28,-1.89,MOVE,0
0,22,5,4,0,28,DOWN,DOWN,6,4,0,27,-1.88,MOVE,0
0,23,6,4,0,27,UP,UP,5,4,0,26,0.11,MOVE,0
0,24,5,4,0,26,UP,UP,4,4,0,25,0.1,MOVE,0
0,25,4,4,0,25,DOWN,RIGHT,4,5,0,24,0.09,MOVE,0
0,26,4,5,0,24,DOWN,LEFT,4,4,0,23,-1.9,MOVE,0
0,27,4,4,0,23,UP,UP,4,4,0,22,-4.9,WALL_HIT,0
0,28,4,4,0,22,UP,UP,4,4,0,21,-4.9,WALL_HIT,0
0,29,4,4,0,21,RIGHT,RIGHT,4,5,0,20,0.09,MOVE,0
0,30,4,5,0,20,DOWN,DOWN,5,5,0,19,-1.9,MOVE,0
0,31,5,5,0,19,RIGHT,RIGHT,5,6,0,18,0.09,MOVE,0
0,32,5,6,0,18,UP,UP,4,6,0,17,0.08,MOVE,0
0,33,4,6,0,17,DOWN,DOWN,5,6,0,16,-1.91,MOVE,0
0,34,5,6,0,16,UP,LEFT,5,5,0,15,-1.9,MOVE,0
0,35,5,5,0,15,DOWN,DOWN,6,5,0,14,-1.89,MOVE,0
0,36,6,5,0,14,UP,UP,5,5,0,13,0.1,MOVE,0
0,37,5,5,0,13,RIGHT,RIGHT,5,6,0,12,0.09,MOVE,0
0,38,5,6,0,12,DOWN,DOWN,6,6,0,11,-1.9,MOVE,0
0,39,6,6,0,11,UP,UP,5,6,0,10,0.09,MOVE,0
0,40,5,6,0,10,UP,UP,4,6,0,9,0.08,MOVE,0
0,41,4,6,0,9,UP,UP,3,6,0,8,0.07,MOVE,0
0,42,3,6,0,8,LEFT,LEFT,3,5,0,7,-1.92,MOVE,0
0,43,3,5,0,7,RIGHT,RIGHT,3,6,0,6,0.07,MOVE,0
0,44,3,6,0,6,UP,UP,2,6,0,5,0.06,MOVE,0
0,45,2,6,0,5,LEFT,UP,1,6,0,4,0.05,MOVE,0
0,46,1,6,0,4,UP,RIGHT,1,7,0,3,0.04,MOVE,0
0,47,1,7,0,3,RIGHT,RIGHT,1,8,0,2,0.03,MOVE,0
0,48,1,8,0,2,UP,UP,0,8,0,1,0.02,MOVE,0
0,49,0,8,0,1,LEFT,LEFT,0,7,0,0,-19.0,ENERGY_DEPLETED,1
1,0,0,0,0,50,UP,UP,0,0,0,49,-4.88,WALL_HIT,0
1,1,0,0,0,49,RIGHT,RIGHT,0,1,0,48,0.11,MOVE,0
1,2,0,1,0,48,DOWN,DOWN,1,1,0,47,-1.88,MOVE,0
1,3,1,1,0,47,UP,UP,0,1,0,46,0.11,MOVE,0
1,4,0,1,0,46,DOWN,DOWN,1,1,0,45,-1.88,MOVE,0
1,5,1,1,0,45,RIGHT,RIGHT,1,1,0,44,-4.88,WALL_HIT,0
1,6,1,1,0,44,LEFT,LEFT,1,0,0,43,-1.87,MOVE,0
1,7,1,0,0,43,LEFT,LEFT,1,0,0,42,-4.87,WALL_HIT,0
1,8,1,0,0,42,LEFT,DOWN,2,0,0,41,0.12,MOVE,0
1,9,2,0,0,41,DOWN,DOWN,2,0,0,40,-4.88,WALL_HIT,0
1,10,2,0,0,40,DOWN,DOWN,2,0,0,39,-4.88,WALL_HIT,0
1,11,2,0,0,39,DOWN,DOWN,2,0,0,38,-4.88,WALL_HIT,0
1,12,2,0,0,38,UP,UP,1,0,0,37,-1.87,MOVE,0
1,13,1,0,0,37,RIGHT,DOWN,2,0,0,36,0.12,MOVE,0
1,14,2,0,0,36,UP,RIGHT,2,1,0,35,0.11,MOVE,0
1,15,2,1,0,35,LEFT,DOWN,3,1,0,34,-1.88,MOVE,0
1,16,3,1,0,34,RIGHT,RIGHT,3,2,0,33,0.11,MOVE,0
1,17,3,2,0,33,DOWN,RIGHT,3,3,0,32,0.1,MOVE,0
1,18,3,3,0,32,LEFT,LEFT,3,2,0,31,-1.89,MOVE,0
1,19,3,2,0,31,UP,UP,2,2,0,30,0.1,MOVE,0
1,20,2,2,0,30,DOWN,DOWN,3,2,0,29,-1.89,MOVE,0
1,21,3,2,0,29,RIGHT,RIGHT,3,3,0,28,0.1,MOVE,0
1,22,3,3,0,28,DOWN,DOWN,4,3,0,27,-1.89,MOVE,0
